opening http://yizhi.huigoumai.com/Evaluate/Live/getList 
0 load data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAHgAAAB4CAMAAAAOusbgAAAAzFBMVEUAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAD6+vr5+fkAAAD29vba2toLCwv8/Pzx8fFycnLs7Ozo6Oji4uLQ0NC6urq0tLSrq6uNjY1LS0tBQUE4ODgwMDAfHx8WFhYAAAAAAAAAAADGxsajo6OZmZlycnJqampfX1/u7u7U1NTBwcF8fHxVVVXHx8f////+/v40ZZAuAAAAQnRSTlOAAHl+eihxZg1fTzgfHAgDaRBYMi4zVVJjYkIX+/lz99+D/fOk7erl18nFwbGWkpCNiIYqJSTRvLeloZ3v282pmdGYs2hzAAADFElEQVRo3sTWh3LaQBSF4cOqdyEJsGh2Ypy4JHaK7fQy5P3fKRgzcwcPiC1X6H+Bb45A2kVPtTQux6Mgd4UAhHDzYDQu47SnmhKcJVHhYmduESVZj2KE/XIo0JhdlD43nJaBBYmsYJAywkloQzo7TJhg5wSKnTgMsJNDo9wxhGMPmnmxAeyPYNCwrwtHAkaJSAvu1zCu7qvDlQBDolKEsxBMhZkK7Htgy/Pl4ckcjM0nsvCDDdbsBznYscCc5cjAFbl8ctUI015++fMh+J5cXvm+GZ4ItJQ9aYJ9F63l+vvhzEOLedleOESrhfvgCi1X7Yb7Ai0n+jvhGq1X74IjHKGIYKkHzf+wCR7iKA1fwrGF4xS/gD0cKW8bdiDX3dXF9PxyAYOcLTiHVIvZct3lB2iXEyw9+Ha63HT6znQyVL4dj0vql/bomuAEcp2SazI6WcMqp9Jyu7M73VNqA6e2EkzNvkInO93AA6jCNPoWGg02cKAMU1Od0cEz7FsaMPX2PVSz/DU8gBZMo7+8gmLlGi5UYJ7RxROcCV2Yen2jNlpkKziBPky9+QuVkhUcGcE0+lpldLSCC0OYRv9Q+ZHRcw1h6t/1J0jm9pDCGKYupEeniDlgGn0lOTpGyQJTP79DpgHGTDCN/v0RhxtjxAVT599wsBECPph6PDg6gMcJ0+g/aC6HywpTN2hsDsELUws0JdqDz9CUDbQFz8ARP9zZo+7uzzXv6nXKO/qAdPbJ7OyQ6OxY7OoiUHZ29WG+7P3v3oxVIISBILqBLUVIcUdAjgMrewvRzv//Ke1so7vJTJyv2J15b5PM9KjzFnbQw14Y2NMGe1NRjzmsisCVL/a6aXlSN8EKNliliCpRbbXxz6E2DkmysrsU5YlhGgCMIffnn/E/rab5h2PwCp1USscyalaacTXyDNdVpvrEBSdUwDHYAJTiyA0fZBTCoFIoOnCCZOXQOV5YsAgeOXMDof4ILD/064s5twF2O6HsKbYE75+JX5uu0J6gYVBS5nYlHIh2dKX/5ItW71DL/GU6gz6oIvpcHzwAtD29eqNjn7oAAAAASUVORK5CYII=
1 load http://yizhi.huigoumai.com/Public/App/img/auido.gif
0 loaded http://yizhi.huigoumai.com/Public/App/js/lib/lib.js
-1 loaded http://yizhi.huigoumai.com/Public/App/js/lib/lib.js
0 load http://yizhi.huigoumai.com/Public/App/js/src/app.js?_=1460196109109
1 load http://yizhi.huigoumai.com/Public/App/js/src/Evaluate/index_live.js?_=1460196109109
0 loaded data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAEAAAABABAMAAABYR2ztAAAAA3NCSVQICAjb4U/gAAAAG1BMVEX////MzMzMzMzMzMzMzMzMzMzMzMzMzMzMzMxzGXsAAAAACXRSTlMAESIzRFVmd4iHXqUKAAAACXBIWXMAAAsSAAALEgHS3X78AAAAH3RFWHRTb2Z0d2FyZQBNYWNyb21lZGlhIEZpcmV3b3JrcyA4tWjSeAAAABZ0RVh0Q3JlYXRpb24gVGltZQAwOS8wMy8xNIeG+AUAAAFjSURBVEiJ7ZRLS8NAFIUnSU1dBhHpso6PdVbVZcSFWQoqZtmChC5blJilaJK5P9veR9MmY7JQBIVeQid0Ps7MydwzSu3qh3V4jU93uTlkAItuYAhYZTcwIgC6gX2aN92AT0DRs0kCejapYgTGPYC/WeH0bvUzAYODcwPVFf89B7ilFw9gqS5QcMnCJhSJj9pQucemAh5l4jGsgSrhz7K43HbvqBpYV5nz2Nw8AtXYIZEi8JCJLGCqFC0f8iEQ4OgtADVlcQTJXoKuBDDiu2DXKIhjtXEhwLviQ5iKUhNImoBvAfF/AA60pjPQWgdfAq2ygUmazvAI0jSN/qzN7wNDSZAAngW4wL0VM4iN8sbC69vh7CkQAFtvJMmJoX19xKTt5tzdA7AATJW5nxvK1kNuA3IrzSRlrxYwkFxKPo8sAPseDXks5ILJWgDG8gVdreaflTrPohagnBOOo6uP21O7+v36BKr+CrbQ0lnZAAAAAElFTkSuQmCC
-1 loaded data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAEAAAABABAMAAABYR2ztAAAAA3NCSVQICAjb4U/gAAAAG1BMVEX////MzMzMzMzMzMzMzMzMzMzMzMzMzMzMzMxzGXsAAAAACXRSTlMAESIzRFVmd4iHXqUKAAAACXBIWXMAAAsSAAALEgHS3X78AAAAH3RFWHRTb2Z0d2FyZQBNYWNyb21lZGlhIEZpcmV3b3JrcyA4tWjSeAAAABZ0RVh0Q3JlYXRpb24gVGltZQAwOS8wMy8xNIeG+AUAAAFjSURBVEiJ7ZRLS8NAFIUnSU1dBhHpso6PdVbVZcSFWQoqZtmChC5blJilaJK5P9veR9MmY7JQBIVeQid0Ps7MydwzSu3qh3V4jU93uTlkAItuYAhYZTcwIgC6gX2aN92AT0DRs0kCejapYgTGPYC/WeH0bvUzAYODcwPVFf89B7ilFw9gqS5QcMnCJhSJj9pQucemAh5l4jGsgSrhz7K43HbvqBpYV5nz2Nw8AtXYIZEi8JCJLGCqFC0f8iEQ4OgtADVlcQTJXoKuBDDiu2DXKIhjtXEhwLviQ5iKUhNImoBvAfF/AA60pjPQWgdfAq2ygUmazvAI0jSN/qzN7wNDSZAAngW4wL0VM4iN8sbC69vh7CkQAFtvJMmJoX19xKTt5tzdA7AATJW5nxvK1kNuA3IrzSRlrxYwkFxKPo8sAPseDXks5ILJWgDG8gVdreaflTrPohagnBOOo6uP21O7+v36BKr+CrbQ0lnZAAAAAElFTkSuQmCC
-2 loaded data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAHgAAAB4CAMAAAAOusbgAAAAzFBMVEUAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAD6+vr5+fkAAAD29vba2toLCwv8/Pzx8fFycnLs7Ozo6Oji4uLQ0NC6urq0tLSrq6uNjY1LS0tBQUE4ODgwMDAfHx8WFhYAAAAAAAAAAADGxsajo6OZmZlycnJqampfX1/u7u7U1NTBwcF8fHxVVVXHx8f////+/v40ZZAuAAAAQnRSTlOAAHl+eihxZg1fTzgfHAgDaRBYMi4zVVJjYkIX+/lz99+D/fOk7erl18nFwbGWkpCNiIYqJSTRvLeloZ3v282pmdGYs2hzAAADFElEQVRo3sTWh3LaQBSF4cOqdyEJsGh2Ypy4JHaK7fQy5P3fKRgzcwcPiC1X6H+Bb45A2kVPtTQux6Mgd4UAhHDzYDQu47SnmhKcJVHhYmduESVZj2KE/XIo0JhdlD43nJaBBYmsYJAywkloQzo7TJhg5wSKnTgMsJNDo9wxhGMPmnmxAeyPYNCwrwtHAkaJSAvu1zCu7qvDlQBDolKEsxBMhZkK7Htgy/Pl4ckcjM0nsvCDDdbsBznYscCc5cjAFbl8ctUI015++fMh+J5cXvm+GZ4ItJQ9aYJ9F63l+vvhzEOLedleOESrhfvgCi1X7Yb7Ai0n+jvhGq1X74IjHKGIYKkHzf+wCR7iKA1fwrGF4xS/gD0cKW8bdiDX3dXF9PxyAYOcLTiHVIvZct3lB2iXEyw9+Ha63HT6znQyVL4dj0vql/bomuAEcp2SazI6WcMqp9Jyu7M73VNqA6e2EkzNvkInO93AA6jCNPoWGg02cKAMU1Od0cEz7FsaMPX2PVSz/DU8gBZMo7+8gmLlGi5UYJ7RxROcCV2Yen2jNlpkKziBPky9+QuVkhUcGcE0+lpldLSCC0OYRv9Q+ZHRcw1h6t/1J0jm9pDCGKYupEeniDlgGn0lOTpGyQJTP79DpgHGTDCN/v0RhxtjxAVT599wsBECPph6PDg6gMcJ0+g/aC6HywpTN2hsDsELUws0JdqDz9CUDbQFz8ARP9zZo+7uzzXv6nXKO/qAdPbJ7OyQ6OxY7OoiUHZ29WG+7P3v3oxVIISBILqBLUVIcUdAjgMrewvRzv//Ke1so7vJTJyv2J15b5PM9KjzFnbQw14Y2NMGe1NRjzmsisCVL/a6aXlSN8EKNliliCpRbbXxz6E2DkmysrsU5YlhGgCMIffnn/E/rab5h2PwCp1USscyalaacTXyDNdVpvrEBSdUwDHYAJTiyA0fZBTCoFIoOnCCZOXQOV5YsAgeOXMDof4ILD/064s5twF2O6HsKbYE75+JX5uu0J6gYVBS5nYlHIh2dKX/5ItW71DL/GU6gz6oIvpcHzwAtD29eqNjn7oAAAAASUVORK5CYII=
-3 loaded data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAHgAAAB4CAMAAAAOusbgAAAAzFBMVEUAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAD6+vr5+fkAAAD29vba2toLCwv8/Pzx8fFycnLs7Ozo6Oji4uLQ0NC6urq0tLSrq6uNjY1LS0tBQUE4ODgwMDAfHx8WFhYAAAAAAAAAAADGxsajo6OZmZlycnJqampfX1/u7u7U1NTBwcF8fHxVVVXHx8f////+/v40ZZAuAAAAQnRSTlOAAHl+eihxZg1fTzgfHAgDaRBYMi4zVVJjYkIX+/lz99+D/fOk7erl18nFwbGWkpCNiIYqJSTRvLeloZ3v282pmdGYs2hzAAADFElEQVRo3sTWh3LaQBSF4cOqdyEJsGh2Ypy4JHaK7fQy5P3fKRgzcwcPiC1X6H+Bb45A2kVPtTQux6Mgd4UAhHDzYDQu47SnmhKcJVHhYmduESVZj2KE/XIo0JhdlD43nJaBBYmsYJAywkloQzo7TJhg5wSKnTgMsJNDo9wxhGMPmnmxAeyPYNCwrwtHAkaJSAvu1zCu7qvDlQBDolKEsxBMhZkK7Htgy/Pl4ckcjM0nsvCDDdbsBznYscCc5cjAFbl8ctUI015++fMh+J5cXvm+GZ4ItJQ9aYJ9F63l+vvhzEOLedleOESrhfvgCi1X7Yb7Ai0n+jvhGq1X74IjHKGIYKkHzf+wCR7iKA1fwrGF4xS/gD0cKW8bdiDX3dXF9PxyAYOcLTiHVIvZct3lB2iXEyw9+Ha63HT6znQyVL4dj0vql/bomuAEcp2SazI6WcMqp9Jyu7M73VNqA6e2EkzNvkInO93AA6jCNPoWGg02cKAMU1Od0cEz7FsaMPX2PVSz/DU8gBZMo7+8gmLlGi5UYJ7RxROcCV2Yen2jNlpkKziBPky9+QuVkhUcGcE0+lpldLSCC0OYRv9Q+ZHRcw1h6t/1J0jm9pDCGKYupEeniDlgGn0lOTpGyQJTP79DpgHGTDCN/v0RhxtjxAVT599wsBECPph6PDg6gMcJ0+g/aC6HywpTN2hsDsELUws0JdqDz9CUDbQFz8ARP9zZo+7uzzXv6nXKO/qAdPbJ7OyQ6OxY7OoiUHZ29WG+7P3v3oxVIISBILqBLUVIcUdAjgMrewvRzv//Ke1so7vJTJyv2J15b5PM9KjzFnbQw14Y2NMGe1NRjzmsisCVL/a6aXlSN8EKNliliCpRbbXxz6E2DkmysrsU5YlhGgCMIffnn/E/rab5h2PwCp1USscyalaacTXyDNdVpvrEBSdUwDHYAJTiyA0fZBTCoFIoOnCCZOXQOV5YsAgeOXMDof4ILD/064s5twF2O6HsKbYE75+JX5uu0J6gYVBS5nYlHIh2dKX/5ItW71DL/GU6gz6oIvpcHzwAtD29eqNjn7oAAAAASUVORK5CYII=
-4 loaded http://yizhi.huigoumai.com/Public/App/img/auido.gif
-5 loaded http://yizhi.huigoumai.com/Public/App/img/auido.gif
-6 loaded http://yizhi.huigoumai.com/Public/App/js/src/app.js?_=1460196109109
-7 loaded http://yizhi.huigoumai.com/Public/App/js/src/app.js?_=1460196109109
-6 load http://yizhi.huigoumai.com/Public/App/js/module/touch/touch.js?_=1460196109109
-5 load http://yizhi.huigoumai.com/Public/App/js/module/img/img.js?_=1460196109109
-4 load http://yizhi.huigoumai.com/Public/App/js/module/modal/modal.js?_=1460196109109
-3 load http://yizhi.huigoumai.com/Public/App/js/module/iscroll5/iscroll-probe.js?_=1460196109109
-2 load http://yizhi.huigoumai.com/Public/App/js/module/scrollview/scrollview.js?_=1460196109109
-1 load http://yizhi.huigoumai.com/Public/App/js/module/app/app.js?_=1460196109109
0 load http://yizhi.huigoumai.com/Public/App/js/module/weixin/weixin_v2.js?_=1460196109109
1 load http://yizhi.huigoumai.com/Public/App/js/module/date/date.js?_=1460196109109
2 load http://yizhi.huigoumai.com/Public/App/js/module/stat/stat.js?_=1460196109109
3 load http://yizhi.huigoumai.com/Public/App/js/module/mmstat/mmstat.js?_=1460196109109
2 loaded http://yizhi.huigoumai.com/Public/App/js/src/Evaluate/index_live.js?_=1460196109109
1 loaded http://yizhi.huigoumai.com/Public/App/js/src/Evaluate/index_live.js?_=1460196109109
0 loaded http://yizhi.huigoumai.com/Public/App/js/module/touch/touch.js?_=1460196109109
-1 loaded http://yizhi.huigoumai.com/Public/App/js/module/touch/touch.js?_=1460196109109
-2 loaded http://yizhi.huigoumai.com/Public/App/js/module/img/img.js?_=1460196109109
-3 loaded http://yizhi.huigoumai.com/Public/App/js/module/img/img.js?_=1460196109109
-4 loaded http://yizhi.huigoumai.com/Public/App/js/module/modal/modal.js?_=1460196109109
-5 loaded http://yizhi.huigoumai.com/Public/App/js/module/modal/modal.js?_=1460196109109
-6 loaded http://yizhi.huigoumai.com/Public/App/js/module/iscroll5/iscroll-probe.js?_=1460196109109
-7 loaded http://yizhi.huigoumai.com/Public/App/js/module/iscroll5/iscroll-probe.js?_=1460196109109
-8 loaded http://yizhi.huigoumai.com/Public/App/js/module/scrollview/scrollview.js?_=1460196109109
-9 loaded http://yizhi.huigoumai.com/Public/App/js/module/scrollview/scrollview.js?_=1460196109109
-10 loaded http://yizhi.huigoumai.com/Public/App/js/module/app/app.js?_=1460196109109
-11 loaded http://yizhi.huigoumai.com/Public/App/js/module/app/app.js?_=1460196109109
-12 loaded http://yizhi.huigoumai.com/Public/App/js/module/weixin/weixin_v2.js?_=1460196109109
-13 loaded http://yizhi.huigoumai.com/Public/App/js/module/weixin/weixin_v2.js?_=1460196109109
-12 load http://yizhi.huigoumai.com/Public/App/js/module/tab/tab.js?_=1460196109109
-11 load http://yizhi.huigoumai.com/Public/App/js/module/page_list/page_list.js?_=1460196109109
-10 load http://yizhi.huigoumai.com/Public/App/js/module/carousel/carousel_v3.js?_=1460196109109
-9 load http://yizhi.huigoumai.com/Public/App/js/module/countdown/countdown_ex.js?_=1460196109109
-8 load http://yizhi.huigoumai.com/Public/App/js/module/scheme/scheme.js?_=1460196109109
-7 load http://yizhi.huigoumai.com/Public/App/js/module/weixin/jweixin-1.0.0.js?_=1460196109109
-8 loaded http://yizhi.huigoumai.com/Public/App/js/module/date/date.js?_=1460196109109
-9 loaded http://yizhi.huigoumai.com/Public/App/js/module/date/date.js?_=1460196109109
-10 loaded http://yizhi.huigoumai.com/Public/App/js/module/stat/stat.js?_=1460196109109
-11 loaded http://yizhi.huigoumai.com/Public/App/js/module/stat/stat.js?_=1460196109109
-12 loaded http://yizhi.huigoumai.com/Public/App/js/module/mmstat/mmstat.js?_=1460196109109
-13 loaded http://yizhi.huigoumai.com/Public/App/js/module/mmstat/mmstat.js?_=1460196109109
-14 loaded http://yizhi.huigoumai.com/Public/App/js/module/tab/tab.js?_=1460196109109
-15 loaded http://yizhi.huigoumai.com/Public/App/js/module/tab/tab.js?_=1460196109109
-16 loaded http://yizhi.huigoumai.com/Public/App/js/module/page_list/page_list.js?_=1460196109109
-17 loaded http://yizhi.huigoumai.com/Public/App/js/module/page_list/page_list.js?_=1460196109109
-18 loaded http://yizhi.huigoumai.com/Public/App/js/module/carousel/carousel_v3.js?_=1460196109109
-19 loaded http://yizhi.huigoumai.com/Public/App/js/module/carousel/carousel_v3.js?_=1460196109109
-20 loaded http://yizhi.huigoumai.com/Public/App/js/module/countdown/countdown_ex.js?_=1460196109109
-21 loaded http://yizhi.huigoumai.com/Public/App/js/module/countdown/countdown_ex.js?_=1460196109109
-22 loaded http://yizhi.huigoumai.com/Public/App/js/module/scheme/scheme.js?_=1460196109109
-23 loaded http://yizhi.huigoumai.com/Public/App/js/module/scheme/scheme.js?_=1460196109109
-22 load http://yizhi.huigoumai.com/Public/App/js/module/template/template.js?_=1460196109109
-21 load http://yizhi.huigoumai.com/Public/App/js/module/countdown/countdown.js?_=1460196109109
-22 loaded http://yizhi.huigoumai.com/Public/App/js/module/weixin/jweixin-1.0.0.js?_=1460196109109
-23 loaded http://yizhi.huigoumai.com/Public/App/js/module/weixin/jweixin-1.0.0.js?_=1460196109109
-24 loaded http://yizhi.huigoumai.com/Public/App/js/module/template/template.js?_=1460196109109
-25 loaded http://yizhi.huigoumai.com/Public/App/js/module/template/template.js?_=1460196109109
-26 loaded http://yizhi.huigoumai.com/Public/App/js/module/countdown/countdown.js?_=1460196109109
-27 loaded http://yizhi.huigoumai.com/Public/App/js/module/countdown/countdown.js?_=1460196109109
-26 load data:image/webp;base64,UklGRkoAAABXRUJQVlA4WAoAAAAQAAAAAAAAAAAAQUxQSAsAAAABBxAREYiI/gcAAABWUDggGAAAADABAJ0BKgEAAQABABwlpAADcAD+/gbQAA==
-25 load http://image.huigoumai.com/201604083f766efd0f01e0e877933fb0dcb47cf2?imageView2/2/w/375
-24 load http://yizhi.huigoumai.com/index.php?m=Integration&c=Wechat&a=apiSign&url=http%253A%252F%252Fyizhi.huigoumai.com%252FEvaluate%252FLive%252FgetList
receive message from console 未提供指示器位置,默认添加到列表后面
-23 load http://yizhi.huigoumai.com/index.php?m=Evaluate&c=Live&a=getDetailList&tab_type=over&page=1&page_size=10
receive message from console 未提供指示器位置,默认添加到列表后面
-22 load http://yizhi.huigoumai.com/index.php?m=Evaluate&c=Live&a=getDetailList&tab_type=apply&page=1&page_size=10
receive message from console 未提供指示器位置,默认添加到列表后面
-21 load http://yizhi.huigoumai.com/index.php?m=Evaluate&c=Live&a=getDetailList&tab_type=eval&page=1&page_size=10
open http://yizhi.huigoumai.com/Evaluate/Live/getList success
-22 loaded data:image/webp;base64,UklGRkoAAABXRUJQVlA4WAoAAAAQAAAAAAAAAAAAQUxQSAsAAAABBxAREYiI/gcAAABWUDggGAAAADABAJ0BKgEAAQABABwlpAADcAD+/gbQAA==
-23 loaded data:image/webp;base64,UklGRkoAAABXRUJQVlA4WAoAAAAQAAAAAAAAAAAAQUxQSAsAAAABBxAREYiI/gcAAABWUDggGAAAADABAJ0BKgEAAQABABwlpAADcAD+/gbQAA==
-22 load http://image.huigoumai.com/2015090169274f1fa09ee88b6a1505147556d9c2?imageView2/2/w/30
-21 load http://image.huigoumai.com/201603216c8f1ba6f90aa69b118c32da6cd4bd7c?imageView2/2/w/30
-20 load http://image.huigoumai.com/201601119917d4a094141814d9f04570a6aca94e?imageView2/2/w/30
-19 load http://yizhi.huigoumai.com/Public/App/img/nav_share.png?0328
-20 loaded http://yizhi.huigoumai.com/Public/App/img/nav_share.png?0328
-21 loaded http://yizhi.huigoumai.com/Public/App/img/nav_share.png?0328
-22 loaded http://image.huigoumai.com/201604083f766efd0f01e0e877933fb0dcb47cf2?imageView2/2/w/375
-23 loaded http://image.huigoumai.com/201604083f766efd0f01e0e877933fb0dcb47cf2?imageView2/2/w/375
-24 loaded http://image.huigoumai.com/2015090169274f1fa09ee88b6a1505147556d9c2?imageView2/2/w/30
-25 loaded http://image.huigoumai.com/2015090169274f1fa09ee88b6a1505147556d9c2?imageView2/2/w/30
-26 loaded http://image.huigoumai.com/201601119917d4a094141814d9f04570a6aca94e?imageView2/2/w/30
-27 loaded http://image.huigoumai.com/201601119917d4a094141814d9f04570a6aca94e?imageView2/2/w/30
-28 loaded http://image.huigoumai.com/201603216c8f1ba6f90aa69b118c32da6cd4bd7c?imageView2/2/w/30
-29 loaded http://image.huigoumai.com/201603216c8f1ba6f90aa69b118c32da6cd4bd7c?imageView2/2/w/30
-30 loaded http://yizhi.huigoumai.com/index.php?m=Integration&c=Wechat&a=apiSign&url=http%253A%252F%252Fyizhi.huigoumai.com%252FEvaluate%252FLive%252FgetList
-31 loaded http://yizhi.huigoumai.com/index.php?m=Integration&c=Wechat&a=apiSign&url=http%253A%252F%252Fyizhi.huigoumai.com%252FEvaluate%252FLive%252FgetList
-32 loaded http://yizhi.huigoumai.com/index.php?m=Evaluate&c=Live&a=getDetailList&tab_type=over&page=1&page_size=10
-33 loaded http://yizhi.huigoumai.com/index.php?m=Evaluate&c=Live&a=getDetailList&tab_type=over&page=1&page_size=10
-32 load http://image.huigoumai.com/2016032237198a9412c0b4a061e8b361b49dbacf?imageView2/2/w/98
-31 load http://image.huigoumai.com/201604093c3a8a13472ec014696c5b84ca8910f9?imageView2/2/w/98
-30 load http://image.huigoumai.com/2016040841939f4ed98e7ad7ce3c27936be79225?imageView2/2/w/98
-29 load http://image.huigoumai.com/20160328ea99c4d4cba201c205621c98dacb8d17?imageView2/2/w/98
-28 load http://image.huigoumai.com/20160326a0ec3798ab36a8427a26a84acc8b869e?imageView2/2/w/98
-27 load http://image.huigoumai.com/2016032349f215bb8cb22676f1697bb214e600dc?imageView2/2/w/98
-26 load http://image.huigoumai.com/20160323ddc42167c145f2d6111f182168e4709b?imageView2/2/w/98
-25 load http://image.huigoumai.com/201603222a03257bc869dd6d29f8157be866c5bc?imageView2/2/w/98
-24 load http://image.huigoumai.com/20160322bac0f0d779c29f9eeb636273002c35fe?imageView2/2/w/98
-23 load http://image.huigoumai.com/201603217f15626fc8a84344b66cfce9944d0caa?imageView2/2/w/98
-24 loaded http://image.huigoumai.com/2016032237198a9412c0b4a061e8b361b49dbacf?imageView2/2/w/98
-25 loaded http://image.huigoumai.com/2016032237198a9412c0b4a061e8b361b49dbacf?imageView2/2/w/98
-26 loaded http://image.huigoumai.com/20160328ea99c4d4cba201c205621c98dacb8d17?imageView2/2/w/98
-27 loaded http://image.huigoumai.com/20160328ea99c4d4cba201c205621c98dacb8d17?imageView2/2/w/98
-28 loaded http://image.huigoumai.com/201604093c3a8a13472ec014696c5b84ca8910f9?imageView2/2/w/98
-29 loaded http://image.huigoumai.com/2016040841939f4ed98e7ad7ce3c27936be79225?imageView2/2/w/98
-30 loaded http://image.huigoumai.com/201604093c3a8a13472ec014696c5b84ca8910f9?imageView2/2/w/98
-31 loaded http://image.huigoumai.com/2016040841939f4ed98e7ad7ce3c27936be79225?imageView2/2/w/98
-32 loaded http://image.huigoumai.com/20160323ddc42167c145f2d6111f182168e4709b?imageView2/2/w/98
-33 loaded http://image.huigoumai.com/20160323ddc42167c145f2d6111f182168e4709b?imageView2/2/w/98
-34 loaded http://image.huigoumai.com/2016032349f215bb8cb22676f1697bb214e600dc?imageView2/2/w/98
-35 loaded http://image.huigoumai.com/2016032349f215bb8cb22676f1697bb214e600dc?imageView2/2/w/98
-36 loaded http://image.huigoumai.com/201603222a03257bc869dd6d29f8157be866c5bc?imageView2/2/w/98
-37 loaded http://image.huigoumai.com/201603222a03257bc869dd6d29f8157be866c5bc?imageView2/2/w/98
-38 loaded http://image.huigoumai.com/20160326a0ec3798ab36a8427a26a84acc8b869e?imageView2/2/w/98
-39 loaded http://image.huigoumai.com/20160326a0ec3798ab36a8427a26a84acc8b869e?imageView2/2/w/98
-40 loaded http://image.huigoumai.com/201603217f15626fc8a84344b66cfce9944d0caa?imageView2/2/w/98
-41 loaded http://image.huigoumai.com/201603217f15626fc8a84344b66cfce9944d0caa?imageView2/2/w/98
-42 loaded http://image.huigoumai.com/20160322bac0f0d779c29f9eeb636273002c35fe?imageView2/2/w/98
-43 loaded http://image.huigoumai.com/20160322bac0f0d779c29f9eeb636273002c35fe?imageView2/2/w/98
-44 loaded http://yizhi.huigoumai.com/index.php?m=Evaluate&c=Live&a=getDetailList&tab_type=apply&page=1&page_size=10
-45 loaded http://yizhi.huigoumai.com/index.php?m=Evaluate&c=Live&a=getDetailList&tab_type=apply&page=1&page_size=10
-44 load http://image.huigoumai.com/20160409c5e47ce2ab8d66f150c04ed26073f919?imageView2/2/w/98
-45 loaded http://image.huigoumai.com/20160409c5e47ce2ab8d66f150c04ed26073f919?imageView2/2/w/98
-46 loaded http://image.huigoumai.com/20160409c5e47ce2ab8d66f150c04ed26073f919?imageView2/2/w/98
-47 loaded http://yizhi.huigoumai.com/index.php?m=Evaluate&c=Live&a=getDetailList&tab_type=eval&page=1&page_size=10
-48 loaded http://yizhi.huigoumai.com/index.php?m=Evaluate&c=Live&a=getDetailList&tab_type=eval&page=1&page_size=10
-47 load http://image.huigoumai.com/20160408090e76fb3cfa202f4a6611fc2a103196?imageView2/2/w/98
-46 load http://image.huigoumai.com/20160408110833562de303e9b1254a86ecff9939?imageView2/2/w/98
-45 load http://image.huigoumai.com/20160315125d6ad110db3d7d9e597128bac0dda1?imageView2/2/w/98
